ID,SDG Solution,Goal Description
3100,SDG 1,No poverty
3177,SDG 1,No poverty
2261,SDG 1,No poverty
4675,SDG 1,No poverty
4751,SDG 1,No poverty
5161,SDG 1,No poverty
1822,SDG 1,No poverty
474,SDG 1,No poverty
5154,SDG 1,No poverty
1112,SDG 1,No poverty
2510,SDG 1,No poverty
2769,SDG 1,No poverty
3458,SDG 1,No poverty
4835,SDG 1,No poverty
4899,SDG 1,No poverty
2287,SDG 1,No poverty
4799,SDG 1,No poverty
5343,SDG 1,No poverty
1810,SDG 1,No poverty
4701,SDG 1,No poverty
2529,SDG 1,No poverty
1128,SDG 1,No poverty
1118,SDG 1,No poverty
1139,SDG 1,No poverty
4675,SDG 2,Zero hunger
4748,SDG 2,Zero hunger
4751,SDG 2,Zero hunger
4944,SDG 2,Zero hunger
5111,SDG 2,Zero hunger
5051,SDG 2,Zero hunger
5120,SDG 2,Zero hunger
2847,SDG 2,Zero hunger
4346,SDG 2,Zero hunger
1784,SDG 2,Zero hunger
2510,SDG 2,Zero hunger
2769,SDG 2,Zero hunger
2103,SDG 2,Zero hunger
1606,SDG 2,Zero hunger
4651,SDG 2,Zero hunger
4661,SDG 2,Zero hunger
4683,SDG 2,Zero hunger
4686,SDG 2,Zero hunger
4837,SDG 2,Zero hunger
3749,SDG 2,Zero hunger
2242,SDG 2,Zero hunger
4701,SDG 2,Zero hunger
5202,SDG 2,Zero hunger
43,SDG 2,Zero hunger
42,SDG 2,Zero hunger
840,SDG 2,Zero hunger
5319,SDG 3,Good health and well-being
4371,SDG 3,Good health and well-being
4944,SDG 3,Good health and well-being
5151,SDG 3,Good health and well-being
5122,SDG 3,Good health and well-being
2848,SDG 3,Good health and well-being
2847,SDG 3,Good health and well-being
3472,SDG 3,Good health and well-being
4352,SDG 3,Good health and well-being
4356,SDG 3,Good health and well-being
4358,SDG 3,Good health and well-being
4359,SDG 3,Good health and well-being
4360,SDG 3,Good health and well-being
4364,SDG 3,Good health and well-being
4017,SDG 3,Good health and well-being
4011,SDG 3,Good health and well-being
4012,SDG 3,Good health and well-being
4013,SDG 3,Good health and well-being
1784,SDG 3,Good health and well-being
3829,SDG 3,Good health and well-being
3369,SDG 3,Good health and well-being
2177,SDG 3,Good health and well-being
1606,SDG 3,Good health and well-being
3458,SDG 3,Good health and well-being
4661,SDG 3,Good health and well-being
4066,SDG 3,Good health and well-being
4835,SDG 3,Good health and well-being
4837,SDG 3,Good health and well-being
4922,SDG 3,Good health and well-being
4792,SDG 3,Good health and well-being
4795,SDG 3,Good health and well-being
2242,SDG 3,Good health and well-being
4701,SDG 3,Good health and well-being
5202,SDG 3,Good health and well-being
2529,SDG 3,Good health and well-being
1139,SDG 3,Good health and well-being
4780,SDG 4,Quality education
4511,SDG 4,Quality education
5164,SDG 4,Quality education
2535,SDG 4,Quality education
1784,SDG 4,Quality education
4928,SDG 4,Quality education
4904,SDG 4,Quality education
4905,SDG 4,Quality education
4922,SDG 4,Quality education
4772,SDG 5,Gender equality
